.
├── DigiCertGlobalRootCA.crt.pem
├── README.md
├── app
│   ├── Http
│   │   └── Controllers
│   │       └── Controller.php
│   ├── Models
│   │   └── User.php
│   └── Providers
│       └── AppServiceProvider.php
├── artisan
├── bootstrap
│   ├── app.php
│   ├── cache
│   │   ├── packages.php
│   │   └── services.php
│   └── providers.php
├── composer.json
├── composer.lock
├── config
│   ├── app.php
│   ├── auth.php
│   ├── cache.php
│   ├── database.php
│   ├── filesystems.php
│   ├── logging.php
│   ├── mail.php
│   ├── queue.php
│   ├── services.php
│   └── session.php
├── database
│   ├── factories
│   │   └── UserFactory.php
│   ├── migrations
│   │   ├── 0001_01_01_000000_create_users_table.php
│   │   ├── 0001_01_01_000001_create_cache_table.php
│   │   └── 0001_01_01_000002_create_jobs_table.php
│   └── seeders
│       └── DatabaseSeeder.php
├── package-lock.json
├── package.json
├── phpunit.xml
├── public
│   ├── assets
│   │   ├── css
│   │   │   │   ├── DoctrineCaster.php
│   │   │   │   ├── DsCaster.php
│   │   │   │   ├── DsPairStub.php
│   │   │   │   ├── EnumStub.php
│   │   │   │   ├── ExceptionCaster.php
│   │   │   │   ├── FFICaster.php
│   │   │   │   ├── FiberCaster.php
│   │   │   │   ├── FrameStub.php
│   │   │   │   ├── GmpCaster.php
│   │   │   │   ├── ImagineCaster.php
│   │   │   │   ├── ImgStub.php
│   │   │   │   ├── IntlCaster.php
│   │   │   │   ├── LinkStub.php
│   │   │   │   ├── MemcachedCaster.php
│   │   │   │   ├── MysqliCaster.php
│   │   │   │   ├── PdoCaster.php
│   │   │   │   ├── PgSqlCaster.php
│   │   │   │   ├── ProxyManagerCaster.php
│   │   │   │   ├── RdKafkaCaster.php
│   │   │   │   ├── RedisCaster.php
│   │   │   │   ├── ReflectionCaster.php
│   │   │   │   ├── ResourceCaster.php
│   │   │   │   ├── ScalarStub.php
│   │   │   │   ├── SplCaster.php
│   │   │   │   ├── StubCaster.php
│   │   │   │   ├── SymfonyCaster.php
│   │   │   │   ├── TraceStub.php
│   │   │   │   ├── UninitializedStub.php
│   │   │   │   ├── UuidCaster.php
│   │   │   │   ├── XmlReaderCaster.php
│   │   │   │   └── XmlResourceCaster.php
│   │   │   ├── Cloner
│   │   │   │   ├── AbstractCloner.php
│   │   │   │   ├── ClonerInterface.php
│   │   │   │   ├── Cursor.php
│   │   │   │   ├── Data.php
│   │   │   │   ├── DumperInterface.php
│   │   │   │   ├── Internal
│   │   │   │   ├── Stub.php
│   │   │   │   └── VarCloner.php
│   │   │   ├── Command
│   │   │   │   ├── Descriptor
│   │   │   │   └── ServerDumpCommand.php
│   │   │   ├── Dumper
│   │   │   │   ├── AbstractDumper.php
│   │   │   │   ├── CliDumper.php
│   │   │   │   ├── ContextProvider
│   │   │   │   ├── ContextualizedDumper.php
│   │   │   │   ├── DataDumperInterface.php
│   │   │   │   ├── HtmlDumper.php
│   │   │   │   └── ServerDumper.php
│   │   │   ├── Exception
│   │   │   │   └── ThrowingCasterException.php
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── Resources
│   │   │   │   ├── bin
│   │   │   │   ├── css
│   │   │   │   ├── functions
│   │   │   │   └── js
│   │   │   ├── Server
│   │   │   │   ├── Connection.php
│   │   │   │   └── DumpServer.php
│   │   │   ├── Test
│   │   │   │   └── VarDumperTestTrait.php
│   │   │   ├── VarDumper.php
│   │   │   └── composer.json
│   │   └── yaml
│   │       ├── CHANGELOG.md
│   │       ├── Command
│   │       │   └── LintCommand.php
│   │       ├── Dumper.php
│   │       ├── Escaper.php
│   │       ├── Exception
│   │       │   ├── DumpException.php
│   │       │   ├── ExceptionInterface.php
│   │       │   ├── ParseException.php
│   │       │   └── RuntimeException.php
│   │       ├── Inline.php
│   │       ├── LICENSE
│   │       ├── Parser.php
│   │       ├── README.md
│   │       ├── Resources
│   │       │   └── bin
│   │       ├── Tag
│   │       │   └── TaggedValue.php
│   │       ├── Unescaper.php
│   │       ├── Yaml.php
│   │       └── composer.json
│   ├── ta-tikoma
│   │   └── phpunit-architecture-test
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── ArchitectureAsserts.php
│   │           ├── Asserts
│   │           ├── Builders
│   │           ├── Elements
│   │           ├── Enums
│   │           ├── Services
│   │           └── Storage
│   ├── theseer
│   │   └── tokenizer
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       ├── composer.lock
│   │       └── src
│   │           ├── Exception.php
│   │           ├── NamespaceUri.php
│   │           ├── NamespaceUriException.php
│   │           ├── Token.php
│   │           ├── TokenCollection.php
│   │           ├── TokenCollectionException.php
│   │           ├── Tokenizer.php
│   │           └── XMLSerializer.php
│   ├── tijsverkoyen
│   │   └── css-to-inline-styles
│   │       ├── LICENSE.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── Css
│   │           └── CssToInlineStyles.php
│   ├── vlucas
│   │   └── phpdotenv
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── Dotenv.php
│   │           ├── Exception
│   │           ├── Loader
│   │           ├── Parser
│   │           ├── Repository
│   │           ├── Store
│   │           ├── Util
│   │           └── Validator.php
│   ├── voku
│   │   └── portable-ascii
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE.txt
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── voku
│   └── webmozart
│       └── assert
│           ├── CHANGELOG.md
│           ├── LICENSE
│           ├── README.md
│           ├── composer.json
│           └── src
│               ├── Assert.php
│               ├── InvalidArgumentException.php
│               └── Mixin.php
└── vite.config.js

725 directories, 2729 files
